;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2011 10:39:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0858	0x0000      	NOP
;__Lib_SoftUART.c,85 :: 		
0x085A	0x0000      	NOP
;__Lib_SoftUART.c,86 :: 		
0x085C	0x0000      	NOP
;__Lib_SoftUART.c,87 :: 		
0x085E	0x0000      	NOP
;__Lib_SoftUART.c,88 :: 		
0x0860	0xD7E9      	BRA         L_Soft_UART_Read8
L_Soft_UART_Read9:
;__Lib_SoftUART.c,91 :: 		
0x0862	0x5015      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0864	0x0A00      	XORLW       0
0x0866	0xE110      	BNZ         L_Soft_UART_Read11
;__Lib_SoftUART.c,93 :: 		
0x0868	0x501C      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x086A	0x14EF      	ANDWF       INDF0, 0 
0x086C	0x6E01      	MOVWF       R1 
0x086E	0x5001      	MOVF        R1, 0 
0x0870	0x0A00      	XORLW       0
0x0872	0x0E01      	MOVLW       1
0x0874	0xA4D8      	BTFSS       STATUS, 2 
0x0876	0x0E00      	MOVLW       0
0x0878	0x6E00      	MOVWF       R0 
0x087A	0xFFE1C024  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x087E	0xFFE2C025  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x0882	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0886	0xD00F      	BRA         L_Soft_UART_Read12
L_Soft_UART_Read11:
;__Lib_SoftUART.c,96 :: 		
0x0888	0x501C      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x088A	0x14EF      	ANDWF       INDF0, 0 
0x088C	0x6E01      	MOVWF       R1 
0x088E	0x5001      	MOVF        R1, 0 
0x0890	0x0A00      	XORLW       0
0x0892	0x0E00      	MOVLW       0
0x0894	0xA4D8      	BTFSS       STATUS, 2 
0x0896	0x0E01      	MOVLW       1
0x0898	0x6E00      	MOVWF       R0 
0x089A	0xFFE1C024  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x089E	0xFFE2C025  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x08A2	0xFFE6C000  	MOVFF       R0, POSTINC1
L_Soft_UART_Read12:
;__Lib_SoftUART.c,98 :: 		
0x08A6	0x5015      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x08A8	0x1826      	XORWF       Soft_UART_Read_result_L0, 0 
0x08AA	0x6E00      	MOVWF       R0 
0x08AC	0xF026C000  	MOVFF       R0, Soft_UART_Read_result_L0
;__Lib_SoftUART.c,99 :: 		
;__Lib_SoftUART.c,100 :: 		
0x08B0	0x0012      	RETURN      0
; end of _Soft_UART_Read
_Soft_UART_Write:
;__Lib_SoftUART.c,102 :: 		
;__Lib_SoftUART.c,104 :: 		
0x08B2	0x0E01      	MOVLW       1
0x08B4	0x6E25      	MOVWF       Soft_UART_Write_mask_L0 
;__Lib_SoftUART.c,105 :: 		
0x08B6	0x5015      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x08B8	0x1A24      	XORWF       FARG_Soft_UART_Write_udata, 1 
;__Lib_SoftUART.c,107 :: 		
0x08BA	0xFFE9C016  	MOVFF       __Lib_SoftUART__port_addr, FSR0L
0x08BE	0xFFEAC017  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0H
;__Lib_SoftUART.c,110 :: 		
0x08C2	0x5015      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x08C4	0x0A00      	XORLW       0
0x08C6	0xE003      	BZ          L_Soft_UART_Write13
;__Lib_SoftUART.c,112 :: 		
0x08C8	0x5018      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x08CA	0x12EF      	IORWF       INDF0, 1 
0x08CC	0xD002      	BRA         L_Soft_UART_Write14
L_Soft_UART_Write13:
;__Lib_SoftUART.c,115 :: 		
0x08CE	0x501F      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x08D0	0x16EF      	ANDWF       INDF0, 1 
L_Soft_UART_Write14:
;__Lib_SoftUART.c,117 :: 		
0x08D2	0xF037C020  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x08D6	0xDD8C      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,119 :: 		
0x08D8	0x1E24      	COMF        FARG_Soft_UART_Write_udata, 1 
;__Lib_SoftUART.c,121 :: 		
L_Soft_UART_Write15:
0x08DA	0x5225      	MOVF        Soft_UART_Write_mask_L0, 1 
0x08DC	0xE016      	BZ          L_Soft_UART_Write16
;__Lib_SoftUART.c,123 :: 		
0x08DE	0x5025      	MOVF        Soft_UART_Write_mask_L0, 0 
0x08E0	0x1424      	ANDWF       FARG_Soft_UART_Write_udata, 0 
0x08E2	0x6E00      	MOVWF       R0 
0x08E4	0xE103      	BNZ         L_Soft_UART_Write17
;__Lib_SoftUART.c,124 :: 		
0x08E6	0x5018      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x08E8	0x12EF      	IORWF       INDF0, 1 
0x08EA	0xD002      	BRA         L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,126 :: 		
0x08EC	0x501F      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x08EE	0x16EF      	ANDWF       INDF0, 1 
L_Soft_UART_Write18:
;__Lib_SoftUART.c,128 :: 		
0x08F0	0x3625      	RLCF        Soft_UART_Write_mask_L0, 1 
0x08F2	0x9025      	BCF         Soft_UART_Write_mask_L0, 0 
;__Lib_SoftUART.c,131 :: 		
0x08F4	0x0E02      	MOVLW       2
0x08F6	0x5C20      	SUBWF       __Lib_SoftUART_FullBit, 0 
0x08F8	0x6E37      	MOVWF       FARG_Delay_Cyc_cycles_div_by_10 
0x08FA	0xDD7A      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,132 :: 		
0x08FC	0x0000      	NOP
;__Lib_SoftUART.c,133 :: 		
0x08FE	0x0000      	NOP
;__Lib_SoftUART.c,134 :: 		
0x0900	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x0902	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x0904	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x0906	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x0908	0xD7E8      	BRA         L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,140 :: 		
0x090A	0x5015      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x090C	0x0A00      	XORLW       0
0x090E	0xE003      	BZ          L_Soft_UART_Write19
;__Lib_SoftUART.c,142 :: 		
0x0910	0x501F      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x0912	0x16EF      	ANDWF       INDF0, 1 
0x0914	0xD002      	BRA         L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,145 :: 		
0x0916	0x5018      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x0918	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Write20:
;__Lib_SoftUART.c,147 :: 		
0x091A	0xF037C020  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x091E	0xDD68      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,149 :: 		
0x0920	0x0012      	RETURN      0
; end of _Soft_UART_Write
_reverse_X:
;motion.h,145 :: 		void reverse_X(int pwmX){
;motion.h,146 :: 		reverse_X_set();
0x0922	0xDE58      	RCALL       _reverse_X_set
;motion.h,147 :: 		PWM2_Set_Duty(pwmX);
0x0924	0xF037C024  	MOVFF       FARG_reverse_X_pwmX, FARG_PWM2_Set_Duty_new_duty
0x0928	0xDCF1      	RCALL       _PWM2_Set_Duty
;motion.h,148 :: 		}
0x092A	0x0012      	RETURN      0
; end of _reverse_X
_foward_X:
;motion.h,135 :: 		void foward_X(int pwmX){
;motion.h,136 :: 		foward_X_set();
0x092C	0xDD25      	RCALL       _foward_X_set
;motion.h,137 :: 		PWM2_Set_Duty(pwmX);
0x092E	0xF037C024  	MOVFF       FARG_foward_X_pwmX, FARG_PWM2_Set_Duty_new_duty
0x0932	0xDCEC      	RCALL       _PWM2_Set_Duty
;motion.h,138 :: 		}
0x0934	0x0012      	RETURN      0
; end of _foward_X
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x0936	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x0938	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x093A	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x093C	0x0012      	RETURN      0
; end of _PWM1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x093E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0940	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0944	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0946	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0948	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x094A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x094C	0x0012      	RETURN      0
; end of ___CC2DW
_send_command:
;bluetooth.h,29 :: 		void  send_command(char command){
;bluetooth.h,30 :: 		Soft_UART_Write(command);
0x094E	0xF024C022  	MOVFF       FARG_send_command_command, FARG_Soft_UART_Write_udata
0x0952	0xDFAF      	RCALL       _Soft_UART_Write
;bluetooth.h,31 :: 		}
0x0954	0x0012      	RETURN      0
; end of _send_command
_initialize_bluetooth:
;bluetooth.h,10 :: 		void initialize_bluetooth(){
;bluetooth.h,11 :: 		error = Soft_UART_Init(&PORTC, 7, 6, 9600, 0); // Initialize Soft UART at 9600 bps
0x0956	0x0E82      	MOVLW       PORTC
0x0958	0x6E24      	MOVWF       FARG_Soft_UART_Init_port 
0x095A	0x0E0F      	MOVLW       hi_addr(PORTC)
0x095C	0x6E25      	MOVWF       FARG_Soft_UART_Init_port+1 
0x095E	0x0E07      	MOVLW       7
0x0960	0x6E26      	MOVWF       FARG_Soft_UART_Init_rx_pin 
0x0962	0x0E06      	MOVLW       6
0x0964	0x6E27      	MOVWF       FARG_Soft_UART_Init_tx_pin 
0x0966	0x0E80      	MOVLW       128
0x0968	0x6E28      	MOVWF       FARG_Soft_UART_Init_baud_rate 
0x096A	0x0E25      	MOVLW       37
0x096C	0x6E29      	MOVWF       FARG_Soft_UART_Init_baud_rate+1 
0x096E	0x0E00      	MOVLW       0
0x0970	0x6E2A      	MOVWF       FARG_Soft_UART_Init_baud_rate+2 
0x0972	0x6E2B      	MOVWF       FARG_Soft_UART_Init_baud_rate+3 
0x0974	0x6A2C      	CLRF        FARG_Soft_UART_Init_inverted 
0x0976	0xDE44      	RCALL       _Soft_UART_Init
0x0978	0xF01BC000  	MOVFF       R0, _error
;bluetooth.h,12 :: 		}
0x097C	0x0012      	RETURN      0
; end of _initialize_bluetooth
_Initialize_motion:
;motion_test_1_452_20Mhz.c,41 :: 		void Initialize_motion(){
;motion_test_1_452_20Mhz.c,43 :: 		TRISC = 0;
0x097E	0x6A94      	CLRF        TRISC 
;motion_test_1_452_20Mhz.c,44 :: 		PORTC = 0;
0x0980	0x6A82      	CLRF        PORTC 
;motion_test_1_452_20Mhz.c,45 :: 		TRISD = 0;
0x0982	0x6A95      	CLRF        TRISD 
;motion_test_1_452_20Mhz.c,46 :: 		PORTD = 0;
0x0984	0x6A83      	CLRF        PORTD 
;motion_test_1_452_20Mhz.c,47 :: 		TRISB = 0;
0x0986	0x6A93      	CLRF        TRISB 
;motion_test_1_452_20Mhz.c,48 :: 		PORTB = 0;
0x0988	0x6A81      	CLRF        PORTB 
;motion_test_1_452_20Mhz.c,50 :: 		PWM1_Init(5000);                    // Initialize PWM1 module at 5KHz
0x098A	0x80CA      	BSF         T2CON, 0, 0
0x098C	0x92CA      	BCF         T2CON, 1, 0
0x098E	0x0EF9      	MOVLW       249
0x0990	0x6ECB      	MOVWF       PR2, 0
0x0992	0xDFD1      	RCALL       _PWM1_Init
;motion_test_1_452_20Mhz.c,51 :: 		PWM2_Init(5000);                    // Initialize PWM2 module at 5KHz
0x0994	0x80CA      	BSF         T2CON, 0, 0
0x0996	0x92CA      	BCF         T2CON, 1, 0
0x0998	0x0EF9      	MOVLW       249
0x099A	0x6ECB      	MOVWF       PR2, 0
0x099C	0xDE1E      	RCALL       _PWM2_Init
;motion_test_1_452_20Mhz.c,52 :: 		PWM1_Start();                       // start PWM1
0x099E	0xDE26      	RCALL       _PWM1_Start
;motion_test_1_452_20Mhz.c,53 :: 		PWM2_Start();                       // start PWM2
0x09A0	0xDE2A      	RCALL       _PWM2_Start
;motion_test_1_452_20Mhz.c,55 :: 		}
0x09A2	0x0012      	RETURN      0
; end of _Initialize_motion
_go_225:
;motion.h,199 :: 		void go_225(){
;motion.h,200 :: 		reverse_X(255);
0x09A4	0x0EFF      	MOVLW       255
0x09A6	0x6E24      	MOVWF       FARG_reverse_X_pwmX 
0x09A8	0x0E00      	MOVLW       0
0x09AA	0x6E25      	MOVWF       FARG_reverse_X_pwmX+1 
0x09AC	0xDFBA      	RCALL       _reverse_X
;motion.h,201 :: 		reverse_Y(255);
0x09AE	0x0EFF      	MOVLW       255
0x09B0	0x6E24      	MOVWF       FARG_reverse_Y_pwmY 
0x09B2	0x0E00      	MOVLW       0
0x09B4	0x6E25      	MOVWF       FARG_reverse_Y_pwmY+1 
0x09B6	0xDEFE      	RCALL       _reverse_Y
;motion.h,202 :: 		}
0x09B8	0x0012      	RETURN      0
; end of _go_225
_go_315:
;motion.h,210 :: 		void go_315(){
;motion.h,211 :: 		foward_X(255);
0x09BA	0x0EFF      	MOVLW       255
0x09BC	0x6E24      	MOVWF       FARG_foward_X_pwmX 
0x09BE	0x0E00      	MOVLW       0
0x09C0	0x6E25      	MOVWF       FARG_foward_X_pwmX+1 
0x09C2	0xDFB4      	RCALL       _foward_X
;motion.h,212 :: 		reverse_Y(255);
0x09C4	0x0EFF      	MOVLW       255
0x09C6	0x6E24      	MOVWF       FARG_reverse_Y_pwmY 
0x09C8	0x0E00      	MOVLW       0
0x09CA	0x6E25      	MOVWF       FARG_reverse_Y_pwmY+1 
0x09CC	0xDEF3      	RCALL       _reverse_Y
;motion.h,213 :: 		}
0x09CE	0x0012      	RETURN      0
; end of _go_315
_go_135:
;motion.h,189 :: 		void go_135(){
;motion.h,190 :: 		reverse_X(255);
0x09D0	0x0EFF      	MOVLW       255
0x09D2	0x6E24      	MOVWF       FARG_reverse_X_pwmX 
0x09D4	0x0E00      	MOVLW       0
0x09D6	0x6E25      	MOVWF       FARG_reverse_X_pwmX+1 
0x09D8	0xDFA4      	RCALL       _reverse_X
;motion.h,191 :: 		foward_Y(255);
0x09DA	0x0EFF      	MOVLW       255
0x09DC	0x6E24      	MOVWF       FARG_foward_Y_pwmY 
0x09DE	0x0E00      	MOVLW       0
0x09E0	0x6E25      	MOVWF       FARG_foward_Y_pwmY+1 
0x09E2	0xDDFF      	RCALL       _foward_Y
;motion.h,192 :: 		}
0x09E4	0x0012      	RETURN      0
; end of _go_135
_stop:
;motion.h,150 :: 		void stop(){
;motion.h,151 :: 		PWM1_Set_Duty(0);
0x09E6	0x6A37      	CLRF        FARG_PWM1_Set_Duty_new_duty 
0x09E8	0xDCCA      	RCALL       _PWM1_Set_Duty
;motion.h,152 :: 		PWM2_Set_Duty(0);
0x09EA	0x6A37      	CLRF        FARG_PWM2_Set_Duty_new_duty 
0x09EC	0xDC8F      	RCALL       _PWM2_Set_Duty
;motion.h,153 :: 		}
0x09EE	0x0012      	RETURN      0
; end of _stop
_go_45:
;motion.h,179 :: 		void go_45(){
;motion.h,180 :: 		foward_X(255);
0x09F0	0x0EFF      	MOVLW       255
0x09F2	0x6E24      	MOVWF       FARG_foward_X_pwmX 
0x09F4	0x0E00      	MOVLW       0
0x09F6	0x6E25      	MOVWF       FARG_foward_X_pwmX+1 
0x09F8	0xDF99      	RCALL       _foward_X
;motion.h,181 :: 		foward_Y(255);
0x09FA	0x0EFF      	MOVLW       255
0x09FC	0x6E24      	MOVWF       FARG_foward_Y_pwmY 
0x09FE	0x0E00      	MOVLW       0
0x0A00	0x6E25      	MOVWF       FARG_foward_Y_pwmY+1 
0x0A02	0xDDEF      	RCALL       _foward_Y
;motion.h,182 :: 		}
0x0A04	0x0012      	RETURN      0
; end of _go_45
_go_90:
;motion.h,184 :: 		void go_90(){
;motion.h,185 :: 		foward_X(0);
0x0A06	0x6A24      	CLRF        FARG_foward_X_pwmX 
0x0A08	0x6A25      	CLRF        FARG_foward_X_pwmX+1 
0x0A0A	0xDF90      	RCALL       _foward_X
;motion.h,186 :: 		foward_Y(255);
0x0A0C	0x0EFF      	MOVLW       255
0x0A0E	0x6E24      	MOVWF       FARG_foward_Y_pwmY 
0x0A10	0x0E00      	MOVLW       0
0x0A12	0x6E25      	MOVWF       FARG_foward_Y_pwmY+1 
0x0A14	0xDDE6      	RCALL       _foward_Y
;motion.h,187 :: 		}
0x0A16	0x0012      	RETURN      0
; end of _go_90
_go_270:
;motion.h,204 :: 		void go_270(){
;motion.h,205 :: 		reverse_X(0);
0x0A18	0x6A24      	CLRF        FARG_reverse_X_pwmX 
0x0A1A	0x6A25      	CLRF        FARG_reverse_X_pwmX+1 
0x0A1C	0xDF82      	RCALL       _reverse_X
;motion.h,206 :: 		reverse_Y(255);
0x0A1E	0x0EFF      	MOVLW       255
0x0A20	0x6E24      	MOVWF       FARG_reverse_Y_pwmY 
0x0A22	0x0E00      	MOVLW       0
0x0A24	0x6E25      	MOVWF       FARG_reverse_Y_pwmY+1 
0x0A26	0xDEC6      	RCALL       _reverse_Y
;motion.h,207 :: 		PORTB = 64;
0x0A28	0x0E40      	MOVLW       64
0x0A2A	0x6E81      	MOVWF       PORTB 
;motion.h,208 :: 		}
0x0A2C	0x0012      	RETURN      0
; end of _go_270
_recieve_command:
;bluetooth.h,25 :: 		char recieve_command(){
;bluetooth.h,26 :: 		return byte_read = Soft_UART_Read(&error);   // Read byte, then test error flag
0x0A2E	0x0E1B      	MOVLW       _error
0x0A30	0x6E24      	MOVWF       FARG_Soft_UART_Read_error 
0x0A32	0x0E00      	MOVLW       hi_addr(_error)
0x0A34	0x6E25      	MOVWF       FARG_Soft_UART_Read_error+1 
0x0A36	0xDEC3      	RCALL       _Soft_UART_Read
0x0A38	0xF019C000  	MOVFF       R0, _byte_read
;bluetooth.h,27 :: 		}
0x0A3C	0x0012      	RETURN      0
; end of _recieve_command
_go_180:
;motion.h,194 :: 		void go_180(){
;motion.h,195 :: 		reverse_X(255);
0x0A3E	0x0EFF      	MOVLW       255
0x0A40	0x6E24      	MOVWF       FARG_reverse_X_pwmX 
0x0A42	0x0E00      	MOVLW       0
0x0A44	0x6E25      	MOVWF       FARG_reverse_X_pwmX+1 
0x0A46	0xDF6D      	RCALL       _reverse_X
;motion.h,196 :: 		foward_Y(0);
0x0A48	0x6A24      	CLRF        FARG_foward_Y_pwmY 
0x0A4A	0x6A25      	CLRF        FARG_foward_Y_pwmY+1 
0x0A4C	0xDDCA      	RCALL       _foward_Y
;motion.h,197 :: 		}
0x0A4E	0x0012      	RETURN      0
; end of _go_180
_test_bluetooth:
;bluetooth.h,18 :: 		void test_bluetooth(){
;bluetooth.h,19 :: 		for (i = 'z'; i >= 'A'; i--) {          // Send bytes from 'z' downto 'A'
0x0A50	0x0E7A      	MOVLW       122
0x0A52	0x6E1A      	MOVWF       _i 
L_test_bluetooth0:
0x0A54	0x0E41      	MOVLW       65
0x0A56	0x5C1A      	SUBWF       _i, 0 
0x0A58	0xE313      	BNC         L_test_bluetooth1
;bluetooth.h,20 :: 		Soft_UART_Write(i);
0x0A5A	0xF024C01A  	MOVFF       _i, FARG_Soft_UART_Write_udata
0x0A5E	0xDF29      	RCALL       _Soft_UART_Write
;bluetooth.h,21 :: 		Delay_ms(100);
0x0A60	0x0E03      	MOVLW       3
0x0A62	0x6E0B      	MOVWF       R11, 0
0x0A64	0x0E8A      	MOVLW       138
0x0A66	0x6E0C      	MOVWF       R12, 0
0x0A68	0x0E55      	MOVLW       85
0x0A6A	0x6E0D      	MOVWF       R13, 0
L_test_bluetooth3:
0x0A6C	0x2E0D      	DECFSZ      R13, 1, 0
0x0A6E	0xD7FE      	BRA         L_test_bluetooth3
0x0A70	0x2E0C      	DECFSZ      R12, 1, 0
0x0A72	0xD7FC      	BRA         L_test_bluetooth3
0x0A74	0x2E0B      	DECFSZ      R11, 1, 0
0x0A76	0xD7FA      	BRA         L_test_bluetooth3
0x0A78	0x0000      	NOP
0x0A7A	0x0000      	NOP
;bluetooth.h,19 :: 		for (i = 'z'; i >= 'A'; i--) {          // Send bytes from 'z' downto 'A'
0x0A7C	0x061A      	DECF        _i, 1 
;bluetooth.h,22 :: 		}
0x0A7E	0xD7EA      	BRA         L_test_bluetooth0
L_test_bluetooth1:
;bluetooth.h,23 :: 		}
0x0A80	0x0012      	RETURN      0
; end of _test_bluetooth
_rotate_clockwise:
;motion.h,155 :: 		void rotate_clockwise(int PWM){
;motion.h,156 :: 		M1_reverse();
0x0A82	0xDC3E      	RCALL       _M1_reverse
;motion.h,157 :: 		M2_foward();
0x0A84	0xDC3A      	RCALL       _M2_foward
;motion.h,158 :: 		M3_foward();
0x0A86	0xF000EC0E  	CALL        _M3_foward, 0
;motion.h,159 :: 		M4_reverse();
0x0A8A	0xF000EC14  	CALL        _M4_reverse, 0
;motion.h,160 :: 		PWM1_Set_Duty(PWM);
0x0A8E	0xF037C022  	MOVFF       FARG_rotate_clockwise_PWM, FARG_PWM1_Set_Duty_new_duty
0x0A92	0xDC75      	RCALL       _PWM1_Set_Duty
;motion.h,161 :: 		PWM2_Set_Duty(PWM);
0x0A94	0xF037C022  	MOVFF       FARG_rotate_clockwise_PWM, FARG_PWM2_Set_Duty_new_duty
0x0A98	0xDC39      	RCALL       _PWM2_Set_Duty
;motion.h,162 :: 		}
0x0A9A	0x0012      	RETURN      0
; end of _rotate_clockwise
_rotate_anti_clockwise:
;motion.h,164 :: 		void rotate_anti_clockwise(int PWM){
;motion.h,165 :: 		M1_foward();
0x0A9C	0xF000EC11  	CALL        _M1_foward, 0
;motion.h,166 :: 		M2_reverse();
0x0AA0	0xF000EC17  	CALL        _M2_reverse, 0
;motion.h,167 :: 		M3_reverse();
0x0AA4	0xDC30      	RCALL       _M3_reverse
;motion.h,168 :: 		M4_foward();
0x0AA6	0xDC26      	RCALL       _M4_foward
;motion.h,169 :: 		PWM1_Set_Duty(PWM);
0x0AA8	0xF037C022  	MOVFF       FARG_rotate_anti_clockwise_PWM, FARG_PWM1_Set_Duty_new_duty
0x0AAC	0xDC68      	RCALL       _PWM1_Set_Duty
;motion.h,170 :: 		PWM2_Set_Duty(PWM);
0x0AAE	0xF037C022  	MOVFF       FARG_rotate_anti_clockwise_PWM, FARG_PWM2_Set_Duty_new_duty
0x0AB2	0xDC2C      	RCALL       _PWM2_Set_Duty
;motion.h,171 :: 		}
0x0AB4	0x0012      	RETURN      0
; end of _rotate_anti_clockwise
_go_0:
;motion.h,174 :: 		void go_0(){
;motion.h,175 :: 		foward_X(255);
0x0AB6	0x0EFF      	MOVLW       255
0x0AB8	0x6E24      	MOVWF       FARG_foward_X_pwmX 
0x0ABA	0x0E00      	MOVLW       0
0x0ABC	0x6E25      	MOVWF       FARG_foward_X_pwmX+1 
0x0ABE	0xDF36      	RCALL       _foward_X
;motion.h,176 :: 		foward_Y(0);
0x0AC0	0x6A24      	CLRF        FARG_foward_Y_pwmY 
0x0AC2	0x6A25      	CLRF        FARG_foward_Y_pwmY+1 
0x0AC4	0xDD8E      	RCALL       _foward_Y
;motion.h,177 :: 		}
0x0AC6	0x0012      	RETURN      0
; end of _go_0
_main:
;motion_test_1_452_20Mhz.c,7 :: 		void main() {
;motion_test_1_452_20Mhz.c,9 :: 		Initialize_motion();
0x0AC8	0xDF5A      	RCALL       _Initialize_motion
;motion_test_1_452_20Mhz.c,10 :: 		initialize_bluetooth();
0x0ACA	0xDF45      	RCALL       _initialize_bluetooth
;motion_test_1_452_20Mhz.c,11 :: 		test_bluetooth();
0x0ACC	0xDFC1      	RCALL       _test_bluetooth
;motion_test_1_452_20Mhz.c,13 :: 		while(1) {
L_main4:
;motion_test_1_452_20Mhz.c,14 :: 		byte_read = recieve_command();
0x0ACE	0xDFAF      	RCALL       _recieve_command
0x0AD0	0xF019C000  	MOVFF       R0, _byte_read
;motion_test_1_452_20Mhz.c,15 :: 		switch(byte_read){
0x0AD4	0xD024      	BRA         L_main6
;motion_test_1_452_20Mhz.c,16 :: 		case 'a':go_0();     break;
L_main8:
0x0AD6	0xDFEF      	RCALL       _go_0
0x0AD8	0xD044      	BRA         L_main7
;motion_test_1_452_20Mhz.c,17 :: 		case 'b':go_45();    break;
L_main9:
0x0ADA	0xDF8A      	RCALL       _go_45
0x0ADC	0xD042      	BRA         L_main7
;motion_test_1_452_20Mhz.c,18 :: 		case 'c':go_90();    break;
L_main10:
0x0ADE	0xDF93      	RCALL       _go_90
0x0AE0	0xD040      	BRA         L_main7
;motion_test_1_452_20Mhz.c,19 :: 		case 'd':go_135();   break;
L_main11:
0x0AE2	0xDF76      	RCALL       _go_135
0x0AE4	0xD03E      	BRA         L_main7
;motion_test_1_452_20Mhz.c,20 :: 		case 'e':go_180();   break;
L_main12:
0x0AE6	0xDFAB      	RCALL       _go_180
0x0AE8	0xD03C      	BRA         L_main7
;motion_test_1_452_20Mhz.c,21 :: 		case 'f':go_225();   break;
L_main13:
0x0AEA	0xDF5C      	RCALL       _go_225
0x0AEC	0xD03A      	BRA         L_main7
;motion_test_1_452_20Mhz.c,22 :: 		case 'g':go_270();   break;
L_main14:
0x0AEE	0xDF94      	RCALL       _go_270
0x0AF0	0xD038      	BRA         L_main7
;motion_test_1_452_20Mhz.c,23 :: 		case 'h':go_315();   break;
L_main15:
0x0AF2	0xDF63      	RCALL       _go_315
0x0AF4	0xD036      	BRA         L_main7
;motion_test_1_452_20Mhz.c,24 :: 		case 's':stop();     break;
L_main16:
0x0AF6	0xDF77      	RCALL       _stop
0x0AF8	0xD034      	BRA         L_main7
;motion_test_1_452_20Mhz.c,25 :: 		case 'j':rotate_clockwise(255);        break;
L_main17:
0x0AFA	0x0EFF      	MOVLW       255
0x0AFC	0x6E22      	MOVWF       FARG_rotate_clockwise_PWM 
0x0AFE	0x0E00      	MOVLW       0
0x0B00	0x6E23      	MOVWF       FARG_rotate_clockwise_PWM+1 
0x0B02	0xDFBF      	RCALL       _rotate_clockwise
0x0B04	0xD02E      	BRA         L_main7
;motion_test_1_452_20Mhz.c,26 :: 		case 'k':rotate_anti_clockwise(255);   break;
L_main18:
0x0B06	0x0EFF      	MOVLW       255
0x0B08	0x6E22      	MOVWF       FARG_rotate_anti_clockwise_PWM 
0x0B0A	0x0E00      	MOVLW       0
0x0B0C	0x6E23      	MOVWF       FARG_rotate_anti_clockwise_PWM+1 
0x0B0E	0xDFC6      	RCALL       _rotate_anti_clockwise
0x0B10	0xD028      	BRA         L_main7
;motion_test_1_452_20Mhz.c,28 :: 		default :
L_main19:
;motion_test_1_452_20Mhz.c,30 :: 		byte_read = 'z';
0x0B12	0x0E7A      	MOVLW       122
0x0B14	0x6E19      	MOVWF       _byte_read 
;motion_test_1_452_20Mhz.c,31 :: 		send_command(byte_read);
